"","Point est.","Upper C.I."
"a[1]",1.0008675434103,1.00322845722282
"a[2]",1.00050406491337,1.00169133827585
"a[3]",1.00060528119679,1.00235632374162
"a[4]",1.00182448800094,1.00648367918247
"a[5]",1.00035099697747,1.00118054553162
"a[6]",1.00012958031867,1.00027026633078
"a[7]",1.00057949513906,1.00222408795646
"a[8]",1.00210164924228,1.00767758157396
"a[9]",0.999942034575128,1.00001165574083
"a[10]",1.0000408629102,1.00025892129462
"b[1]",1.01455362706945,1.02612208936081
"b[2]",1.01521083610048,1.02738145204985
"b[3]",1.01451524504218,1.02195519586455
"b[4]",1.01352077843011,1.02465007683174
"b[5]",1.02143908033178,1.03943330460902
"b[6]",1.01893533353195,1.03356606052224
"b[7]",1.01168742725319,1.02221523332298
"b[8]",1.01291458721645,1.02392778640106
"b[9]",1.01653505753391,1.03074012866812
"b[10]",1.01302253305116,1.02441120852347
"rt_b0",1.00032436731241,1.00104898404062
"rt_b1",1.00007891349149,1.00044628824105
"rt_b2",1.00039561894071,1.00158943373691
"tau[1,1]",NA,NA
"tau[2,1]",NA,NA
"tau[3,1]",NA,NA
"tau[4,1]",NA,NA
"tau[5,1]",NA,NA
"tau[6,1]",NA,NA
"tau[7,1]",NA,NA
"tau[8,1]",NA,NA
"tau[9,1]",NA,NA
"tau[10,1]",NA,NA
"tau[1,2]",1.00046736030523,1.00148165649344
"tau[2,2]",1.00138653946448,1.00500113225491
"tau[3,2]",1.00014869843999,1.00048439371367
"tau[4,2]",1.00096928984337,1.00361586245882
"tau[5,2]",1.00135181812947,1.00508549341385
"tau[6,2]",1.00013776779747,1.0007653667451
"tau[7,2]",1.00038990393365,1.00107144172221
"tau[8,2]",1.00105639628838,1.00347236112411
"tau[9,2]",1.00063424365089,1.00247320837279
"tau[10,2]",1.0000456171393,1.00014983604234
"tau[1,3]",1.00083894552598,1.00222069138084
"tau[2,3]",1.00174711258452,1.00481132353417
"tau[3,3]",1.0006116338833,1.00237605338958
"tau[4,3]",0.999985201727014,1.00007487841101
"tau[5,3]",1.00059742826066,1.0024516786223
"tau[6,3]",1.00016607633999,1.00029649758057
"tau[7,3]",1.00192655580276,1.00518172637374
"tau[8,3]",1.00114137250897,1.00359891474727
"tau[9,3]",0.999964486559159,1.00002456891305
"tau[10,3]",1.000412783516,1.00057729775937
"tau[1,4]",1.00229011665359,1.00741623404558
"tau[2,4]",1.00177542550063,1.00573167417686
"tau[3,4]",1.00040409162218,1.00145672704248
"tau[4,4]",1.00098230461957,1.0035098071938
"tau[5,4]",1.0001570645155,1.0002146933155
"tau[6,4]",1.00030443696853,1.0012198382833
"tau[7,4]",1.00159444146984,1.00588307588863
"tau[8,4]",1.00523170775562,1.01809651160329
"tau[9,4]",1.00077434302655,1.00079386663135
"tau[10,4]",1.00059390814678,1.00082691472942
"tau[1,5]",1.00271615208758,1.00818755661734
"tau[2,5]",1.00084376687774,1.00305393500912
"tau[3,5]",1.00019421824094,1.00090294250941
"tau[4,5]",1.00158277972209,1.00605900101253
"tau[5,5]",1.00011670048096,1.000633733657
"tau[6,5]",1.00034566544195,1.00087571099972
"tau[7,5]",1.00153410744594,1.00587649197438
"tau[8,5]",1.00196918638064,1.00744505393036
"tau[9,5]",1.00028180474794,1.0004173913749
"tau[10,5]",1.00046380420502,1.00169201228794
"tau[1,6]",1.00017769179639,1.00082679982122
"tau[2,6]",1.00062456686231,1.00243378123114
"tau[3,6]",1.00077076619397,1.00280713184693
"tau[4,6]",1.0012149304909,1.00441420747215
"tau[5,6]",1.00061750788576,1.00235810007711
"tau[6,6]",1.00042197953066,1.00094598996158
"tau[7,6]",1.00000511029117,1.00024719471279
"tau[8,6]",1.00238535568627,1.00815406461096
"tau[9,6]",1.00026392498222,1.00088360750875
"tau[10,6]",1.00109258463985,1.00312077278899
"theta[1]",1.00192174747522,1.00693305200493
"theta[2]",1.00045672314254,1.00136547673069
"theta[3]",1.00374500978544,1.00974036448291
"theta[4]",1.0006244113857,1.00141507931867
"theta[5]",1.00092376662363,1.00225334260118
"theta[6]",1.00067638571851,1.00170197832411
"theta[7]",1.00056559300959,1.00192049250352
"theta[8]",1.00024222710734,1.00025360640159
"theta[9]",1.00067253902866,1.00080086877326
"theta[10]",1.00042963599844,1.00081367904279
"theta[11]",1.00258381049746,1.00750827427029
"theta[12]",1.00690144003692,1.01561510000527
"theta[13]",1.00060677262011,1.00185213293752
"theta[14]",1.00070794038448,1.00147390349693
"theta[15]",1.00004058303092,1.00030409096182
"theta[16]",1.0025455253007,1.00742851256003
"theta[17]",1.00114186760609,1.00412180359307
"theta[18]",1.00036694380172,1.00092057092587
"theta[19]",1.00120707622176,1.0037948639624
"theta[20]",1.00068646173882,1.00266217351847
"theta[21]",1.00216105746632,1.00663769067892
"theta[22]",1.00241688572199,1.00651228908512
"theta[23]",1.00125340457007,1.00301095924994
"theta[24]",1.00012734354998,1.00047556723634
"theta[25]",1.00256688249217,1.00679163079805
"theta[26]",1.00161654644178,1.00389253279481
"theta[27]",1.0021961393221,1.00787527534938
"theta[28]",1.00061773474279,1.00115313464358
"theta[29]",1.00095711428417,1.00360024110604
"theta[30]",1.00103160250549,1.00268274340229
"theta[31]",1.00111776099872,1.00377167127444
"theta[32]",1.00123002649097,1.00430801370647
"theta[33]",1.00141277447046,1.00460376060257
"theta[34]",1.00093810871927,1.00162357302482
"theta[35]",1.00092731860447,1.0026705329018
"theta[36]",1.00062101704946,1.00122924952854
"theta[37]",1.0003271136453,1.00108574808635
"theta[38]",1.0020946231708,1.00670815808911
"theta[39]",1.00119745649787,1.00450773716015
"theta[40]",1.00030218587623,1.00114025470516
"theta[41]",1.00033360779633,1.00093615213795
"theta[42]",1.00059822298095,1.00235538789647
"theta[43]",1.00079106936222,1.00174893533338
"theta[44]",1.00102321550873,1.0030936871223
"theta[45]",0.999987655584614,1.00009138777589
"theta[46]",1.00062726296463,1.00237332604328
"theta[47]",1.00111662713328,1.00365122165895
"theta[48]",1.00067140200852,1.00252023240921
"theta[49]",1.00052700568058,1.00209822210908
"theta[50]",1.000367310631,1.00130101349677
"theta[51]",1.00176659611742,1.0048736362317
"theta[52]",1.00191049037625,1.00632175101408
"theta[53]",1.00113213022632,1.00385431181517
"theta[54]",1.00072710420227,1.00269568388367
"theta[55]",1.00047302493638,1.00134128954026
"theta[56]",1.00037842726249,1.00160961519141
"theta[57]",1.00164922403478,1.00587110417647
"theta[58]",1.00573728016957,1.01303331626265
"theta[59]",1.00533129545506,1.01435137359244
"theta[60]",1.00027322826333,1.00043397836488
"theta[61]",1.00084508138292,1.00180379178386
"theta[62]",1.00036888769734,1.00122858364284
"theta[63]",1.00148275419167,1.00463585608149
"theta[64]",1.00001628514491,1.00032137797603
"theta[65]",1.00006543733607,1.00043518774674
"theta[66]",1.00170541297289,1.00460393885664
"theta[67]",1.00066639483506,1.00099672957494
"theta[68]",1.006867708949,1.01218918614146
"theta[69]",1.00119983886554,1.00460804963818
"theta[70]",1.00158391835245,1.005006869537
"theta[71]",1.00130290679072,1.0042439820488
"theta[72]",1.00102443389498,1.00387050773929
"theta[73]",1.00144525339373,1.00457026930354
"theta[74]",1.00008716017577,1.00053831420633
"theta[75]",1.00095196077225,1.00286985802443
"theta[76]",1.00036149567277,1.00103103238708
"theta[77]",1.00024840244879,1.00083572972838
"theta[78]",1.00039301360716,1.00132050738394
"theta[79]",1.00110957029611,1.0041529479777
"theta[80]",1.0046334210452,1.00885558509108
"theta[81]",1.00103523477577,1.0016466322759
"theta[82]",1.0013341185195,1.00417139455007
"theta[83]",1.00046781546305,1.00148432755124
"theta[84]",1.00146219098191,1.00375892731274
"theta[85]",1.00057399775017,1.00231865562376
"theta[86]",1.00076728372271,1.00300810435265
"theta[87]",1.0002301104618,1.00109389282411
"theta[88]",1.00043486437135,1.00090393814178
"theta[89]",1.00092738615476,1.00290177373312
"theta[90]",1.00021878087754,1.00040356606635
"theta[91]",1.00088447873577,1.00307777051257
"theta[92]",1.00062611173433,1.00207623867749
"theta[93]",1.00024728141224,1.00085736486181
"theta[94]",1.00070086990957,1.0024569707788
"theta[95]",1.00032433624395,1.00123072958114
"theta[96]",1.00081384751242,1.00244451088994
"theta[97]",1.0005252584879,1.00187538818036
"theta[98]",1.00060875227756,1.00088485752306
"theta[99]",1.00013881335655,1.00049115734227
"theta[100]",1.00045359506305,1.0014103085647
"theta[101]",1.00003337350368,1.00004204882835
"theta[102]",1.00318839011237,1.00705456629757
"theta[103]",1.00055526460169,1.00192625128706
"theta[104]",1.00046342307728,1.00057564162825
"theta[105]",1.00144726048218,1.0044533483315
"theta[106]",1.0003839761398,1.00137682533402
"theta[107]",1.0008709700104,1.00285996622113
"theta[108]",1.00360159558409,1.008628488318
"theta[109]",1.00092381935701,1.00311377981682
"theta[110]",1.00104917851912,1.00393584435575
"theta[111]",1.00085144741217,1.00318308831941
"theta[112]",1.00045494983369,1.00127142307646
"theta[113]",1.00065450534181,1.00200554703438
"theta[114]",1.00029565084291,1.00080804864335
"theta[115]",1.0012440066977,1.00275119927234
"theta[116]",1.00047628083804,1.00116093355276
"theta[117]",1.00018510003913,1.00077839931731
"theta[118]",1.00115199305711,1.00322996873158
"theta[119]",1.00183872367974,1.005232224916
"theta[120]",1.00100020646796,1.00293163014614
"theta[121]",1.00030909613068,1.00089404599838
"theta[122]",1.00116379625039,1.00378583008832
"theta[123]",1.00329380461831,1.0095589551003
"theta[124]",1.0003361199343,1.00137347741223
"theta[125]",1.0019101921217,1.00568278274767
"theta[126]",1.00025478641715,1.00107003918833
"theta[127]",1.00025626411188,1.00103797841543
"theta[128]",1.00313912898376,1.00969735521173
"theta[129]",1.00146809230639,1.00496492393893
"theta[130]",1.00023107058038,1.00099764180196
"theta[131]",1.0008593784791,1.00284066341817
"theta[132]",1.00087182571312,1.00321194680397
"theta[133]",1.00252990306832,1.00551357304819
"theta[134]",1.00060482733706,1.00160147927216
"theta[135]",1.00173076951813,1.00575593029807
"theta[136]",1.00133876837676,1.00515876717786
"theta[137]",1.00098483103828,1.0030323347774
"theta[138]",1.00075411105084,1.00286511773276
"theta[139]",0.999913358984371,0.999927867252933
"theta[140]",1.00027843467663,1.00121660910279
"theta[141]",1.00199356824634,1.00583179445245
"theta[142]",1.00159969733741,1.00564932676222
"theta[143]",0.999970751746222,1.00009663776072
"theta[144]",0.999955267762247,1.0000886226098
"theta[145]",1.00063173063463,1.00146720830293
"theta[146]",1.00051241544135,1.00151016014717
"theta[147]",1.00058340033041,1.00118886982174
"theta[148]",1.00134227122649,1.00360993822841
"theta[149]",1.00077178389958,1.00285138570224
"theta[150]",1.00040781974957,1.00160036153022
"theta[151]",1.00032149584663,1.00037590067112
"theta[152]",1.00306102346675,1.00632053839678
"theta[153]",1.00056490674443,1.00227921866981
"theta[154]",1.0019383747695,1.00716469042196
"theta[155]",1.00052724708135,1.00175551136914
"theta[156]",1.0008899849239,1.00289248958695
"theta[157]",1.00025679180253,1.00104958226344
"theta[158]",1.00090281066664,1.00290240373113
"theta[159]",1.00141674866178,1.00489593173186
"theta[160]",1.00098503578241,1.00347475730963
"theta[161]",1.00048799410705,1.00130084517272
"theta[162]",1.000406225799,1.00116632604113
"theta[163]",1.00074198728186,1.00254472534087
"theta[164]",1.00022752128181,1.00086839266011
"theta[165]",1.00107106704031,1.00389310154726
"theta[166]",1.00123197445329,1.00331513408503
"theta[167]",1.00176342130357,1.00376682759839
"theta[168]",1.0006996639737,1.00208585711006
"theta[169]",1.00083655114842,1.00285652653605
"theta[170]",1.00072186921395,1.00151746133529
"theta[171]",1.00046314471171,1.00116793929506
"theta[172]",1.0011311571525,1.00388672691621
"theta[173]",1.00119902350917,1.00413826358089
"theta[174]",1.00111382435997,1.00406288185447
"theta[175]",1.00109333568356,1.00147551720436
"theta[176]",1.00003017019931,1.00031211354902
"theta[177]",1.00008217143661,1.00055454184351
"theta[178]",1.00135685017698,1.00373972484116
"theta[179]",1.00064060987557,1.00205543132846
"theta[180]",1.00048064238987,1.00158296958266
"theta[181]",1.00144422198099,1.00491530695987
"theta[182]",0.99999091016791,1.00018725507811
"theta[183]",1.0005473534934,1.00128865944164
"theta[184]",1.00338993503116,1.00651492296576
"theta[185]",1.00174334813417,1.00447694511609
"theta[186]",1.00091525594015,1.00351161277658
"theta[187]",1.00012221529605,1.000443000935
"theta[188]",1.00073894437708,1.00145260258276
"theta[189]",1.00069470287273,1.00134796121036
"theta[190]",1.00093463939714,1.00331201078296
"theta[191]",1.0004523211294,1.00180485490321
"theta[192]",1.00013503002553,1.00067331486334
"theta[193]",1.00083946220004,1.00270714057212
"theta[194]",1.00060522365059,1.00190331159188
"theta[195]",1.00112884730468,1.00324669681811
"theta[196]",1.00165273412011,1.00323617634014
"theta[197]",1.00060469834744,1.00242053306202
"theta[198]",0.99999922272904,1.00025790852099
"theta[199]",1.00145529635481,1.00498246947407
"theta[200]",1.00076418343271,1.00162618196196
"theta[201]",1.00077923200089,1.00297367706828
"theta[202]",1.00081196663211,1.00266625973381
"theta[203]",1.00171246584071,1.00647955505846
"theta[204]",1.00090505291625,1.0034612364515
"theta[205]",1.00364646193674,1.00848048238016
"theta[206]",1.0007975466213,1.0029477303196
"theta[207]",1.00061700709942,1.00221520165049
"theta[208]",1.00048346213575,1.00134211721229
"theta[209]",1.00072639485738,1.0026002322009
"theta[210]",1.00108057927974,1.00390228625555
"theta[211]",1.00020575070853,1.00025140184283
"theta[212]",1.00116697511296,1.00367376438847
"theta[213]",1.00439452148665,1.00992706729628
"theta[214]",1.00144628065751,1.00534190043838
"theta[215]",1.00129754548552,1.00351987510694
"theta[216]",1.00088761932981,1.00218588927864
"theta[217]",1.00134322130064,1.00477596468794
"theta[218]",1.00085862305847,1.00274205588069
"theta[219]",1.00146293131036,1.00559139303021
"theta[220]",1.00136165199021,1.00492941317453
"theta[221]",1.00061330201004,1.0008347993201
"theta[222]",1.00015390059778,1.00078691180829
"theta[223]",1.00291538728199,1.00702622201913
"theta[224]",1.00139930420339,1.00490567998748
"theta[225]",1.0005976350295,1.0010899669576
"theta[226]",1.00005213536951,1.00037796418859
"theta[227]",1.00070746710595,1.00247550469045
"theta[228]",1.00072833773648,1.00254928098918
"theta[229]",1.00033534040387,1.00129379518918
"theta[230]",1.00114218046239,1.00442217203624
"theta[231]",1.00118620847073,1.00378132005103
"theta[232]",1.00012393203531,1.00054903102752
"theta[233]",1.00087106750094,1.00315905478622
"theta[234]",1.00033946555693,1.00066252078396
"theta[235]",1.00060170249344,1.00165884372352
"theta[236]",1.0013140987045,1.0037353245696
"theta[237]",1.00227753624279,1.0071626481851
"theta[238]",1.00024950678928,1.00039404268194
"theta[239]",1.00066424434759,1.00204442624031
"theta[240]",1.00013685926523,1.0005672728891
"theta[241]",1.00046554726819,1.00173968872796
"theta[242]",1.00058837441115,1.00124223608513
"theta[243]",1.00016980159035,1.00065274085756
"theta[244]",1.00131681640639,1.00383948513254
"theta[245]",1.00056019056603,1.00217535497582
"theta[246]",1.0006079315752,1.00194166778994
"theta[247]",1.00051844803772,1.00189673467455
"theta[248]",1.00096496260326,1.00341831045372
"theta[249]",1.00130814083807,1.00246408578124
"theta[250]",1.00059322288626,1.00173855033256
"theta[251]",1.00202305250606,1.00570500659268
"theta[252]",1.00021877009031,1.00093165822989
"theta[253]",1.00062263533028,1.00190595539408
"theta[254]",1.00050601407843,1.00125948265621
"theta[255]",1.00089367823495,1.00319560974844
"theta[256]",1.00163838533278,1.00447068876726
"theta[257]",1.00116100597031,1.00419867788722
"theta[258]",1.00112069566976,1.00408664487677
"theta[259]",1.00132475147227,1.00239974224259
"theta[260]",1.00024500649991,1.00073266967704
"theta[261]",1.00115005096267,1.00426431248379
"theta[262]",1.00051809847775,1.00188316241354
"theta[263]",1.00028773033927,1.00100095234024
"theta[264]",1.00012724375694,1.00065134610592
"theta[265]",1.00052206009275,1.00191221616063
"theta[266]",1.00064378202899,1.00200563087998
"theta[267]",1.00059314957075,1.00193687756261
"theta[268]",1.00383721054057,1.01024073110155
"theta[269]",1.0002369158781,1.00112081608963
"theta[270]",1.00141025402228,1.00473716306596
"theta[271]",1.00030823453562,1.00137163357982
"theta[272]",1.0003584447188,1.00115160726232
"theta[273]",1.00026527953828,1.000330851331
"theta[274]",1.00157049954647,1.00528091387816
"theta[275]",1.00054511486684,1.00183188498808
"theta[276]",1.00021046941483,1.00058220401954
"theta[277]",1.00151428811258,1.00467574897759
"theta[278]",1.00177196637071,1.00404091473719
"theta[279]",1.00030985728433,1.00110180961837
"theta[280]",1.00196204320614,1.00603334106298
"theta[281]",1.00205881405505,1.00443889215115
"theta[282]",1.00101804416727,1.0028985086393
"theta[283]",1.00130195635309,1.00463355029673
"theta[284]",1.00083630544529,1.00290565558602
"theta[285]",1.00048468174859,1.00115681736331
"theta[286]",1.0011642795647,1.00341788419401
"theta[287]",1.00070945989223,1.0022100791451
"theta[288]",1.00025339594633,1.00106384836839
"theta[289]",1.00049762651678,1.00188368338238
"theta[290]",1.00099592667584,1.00385198204359
"theta[291]",1.00076266954355,1.00252180217559
"theta[292]",1.00056253962449,1.00193983104851
"theta[293]",1.00222171362666,1.00711093037709
"theta[294]",1.00169588602947,1.00638002405166
"theta[295]",1.00066271739817,1.00127346964081
"theta[296]",1.00022579374842,1.00093622213421
"theta[297]",1.00018363433235,1.00026456807503
"theta[298]",1.00087733418127,1.0029819170986
"theta[299]",1.00214275878243,1.00471201295055
"theta[300]",1.00211586931254,1.0053363151272
"theta[301]",1.00418426627499,1.01027849373539
"theta[302]",1.0010239307865,1.00387978236058
"theta[303]",1.00018713953582,1.00071642572534
"theta[304]",1.00055238487102,1.00166805893421
"theta[305]",1.00123173110743,1.00190204953617
"theta[306]",1.00115890282327,1.00251678599504
"theta[307]",1.00032285274558,1.00141329989514
"theta[308]",1.00034785974676,1.00113416776663
"theta[309]",1.00023128627959,1.00050595971119
"theta[310]",1.00181502699643,1.00516977567075
"theta[311]",1.00072988144593,1.00273450753651
"theta[312]",1.00133351343387,1.00275385334242
"theta[313]",1.00027801312544,1.0009156623287
"theta[314]",1.00178289244765,1.00621209213095
"theta[315]",1.00009213014755,1.00057480012757
"theta[316]",1.00068767378348,1.0022428278049
"theta[317]",1.00096801691267,1.00373028818339
"theta[318]",1.00232414108166,1.00821600761358
"theta[319]",1.00082073330832,1.00152728081215
"theta[320]",1.00071981079182,1.00194240720225
"theta[321]",1.00150933329889,1.002467407878
"theta[322]",1.00152201959137,1.00575285595071
"theta[323]",1.00112341992115,1.00389593216846
"theta[324]",1.00060519804029,1.00214736583356
"theta[325]",1.00078014324511,1.0019049774941
"theta[326]",1.0017501917575,1.00449406779124
"theta[327]",1.00140583410617,1.00518628075626
"theta[328]",1.0055089954563,1.01408672341774
"theta[329]",1.00376102362145,1.00752911341644
"theta[330]",1.00740586756224,1.01515059582223
"theta[331]",1.00063882552604,1.00203627844386
"theta[332]",1.00057923792651,1.00174410769154
"theta[333]",1.00091591469849,1.00316330340841
"theta[334]",1.00084593604719,1.00251329363724
"theta[335]",1.0044735703125,1.00949986310382
"theta[336]",1.00100361677419,1.00245236032964
"theta[337]",1.00006505455446,1.00048387749862
"theta[338]",1.0000032237095,1.00006172637655
"theta[339]",1.00052060350825,1.00116373308008
"theta[340]",1.0009049067214,1.0033917161779
"theta[341]",1.00055032151889,1.00181121074752
"theta[342]",1.00049333578062,1.00161176697066
"theta[343]",1.00107644643009,1.00410291159627
"theta[344]",1.00638511832052,1.0157583829984
"theta[345]",1.00086089849937,1.00335160134523
"theta[346]",1.00059334169102,1.00233728176604
"theta[347]",1.00141461886552,1.0043679784689
"theta[348]",1.00120529245931,1.00378147321141
"theta[349]",1.0011709999052,1.00396493707338
"theta[350]",1.00002390817309,1.00022550860146
"theta[351]",1.0019868065076,1.00561074393437
"theta[352]",1.00118030880788,1.00435160626058
"theta[353]",1.00043938394341,1.00185776955014
"theta[354]",1.00006400368474,1.00050182991326
"theta[355]",1.0007065241068,1.00210343658565
"theta[356]",1.00185153515449,1.00501698398304
"theta[357]",1.00082794528232,1.00209191232676
"theta[358]",1.00076530278081,1.0024180077857
"theta[359]",1.00452138799381,1.00743822315333
"theta[360]",1.00354523330857,1.00521946036016
"theta[361]",1.00153858923241,1.00487853736758
"theta[362]",1.00162962316517,1.00517796864848
"theta[363]",1.00037208414173,1.0014150257801
"theta[364]",1.00105412316934,1.00364024132303
"theta[365]",1.00082465928887,1.00329915335202
"theta[366]",1.0009238613309,1.00281465566683
"theta[367]",1.00384535548523,1.00952094729411
"theta[368]",1.00095708252934,1.00286734632311
"theta[369]",1.00076864518828,1.00286008960587
"theta[370]",1.00108292591439,1.00258681601593
"theta[371]",1.0010091113681,1.00346838931156
"theta[372]",1.00193433911926,1.00503465884029
"theta[373]",1.00178683023768,1.00375663316032
"theta[374]",1.00195479412319,1.00707774262902
"theta[375]",1.00225772980814,1.00708167667589
"theta[376]",1.00084005543417,1.00300466377726
"theta[377]",1.00268218405438,1.0092054354913
"theta[378]",1.00029016476069,1.00110675399428
"theta[379]",1.00083216713845,1.00184803284095
"theta[380]",1.00112343269558,1.00237087163012
"theta[381]",1.00322194144549,1.00900655871346
"theta[382]",1.00104973187295,1.00380888723368
"theta[383]",1.00007515792038,1.00008236339006
"theta[384]",1.00105458109521,1.00320362168933
"theta[385]",1.00174001309184,1.00581124648399
"theta[386]",1.00000764409246,1.00027922373889
"theta[387]",1.00084965158329,1.0021123504726
"theta[388]",1.00011941234775,1.00054745679313
"theta[389]",1.00097411193116,1.00319133418947
"theta[390]",1.00005506729944,1.00027995309614
"theta[391]",1.00135327523342,1.00514234387772
"theta[392]",1.00107771820599,1.00376717731864
"theta[393]",1.00007679399979,1.00034628944366
"theta[394]",1.00050127123103,1.00141568284075
"theta[395]",1.00052931275884,1.00193972041102
"theta[396]",1.00021992257212,1.00056538293608
"theta[397]",1.00098418611185,1.00373203589815
"theta[398]",1.00124989062168,1.00293385154793
"theta[399]",1.00032953654884,1.00122657258204
"theta[400]",1.00103790840619,1.00404227693094
"theta[401]",1.00190912955561,1.00606094600982
"theta[402]",1.0006900523418,1.00280378207323
"theta[403]",1.00108967732483,1.00308991395321
"theta[404]",1.00171297128526,1.00589272009839
"theta[405]",1.00096530048046,1.00367119856525
"theta[406]",1.00016631263474,1.00064333189284
"theta[407]",1.00160303801027,1.00581116921507
"theta[408]",1.00136121930729,1.00177954532575
"theta[409]",1.00013441605431,1.00064299128702
"theta[410]",1.00102478787014,1.00360789338264
"theta[411]",1.00097546218191,1.00261141108048
"theta[412]",1.00022678904183,1.00065966614926
"theta[413]",1.00265183911068,1.00588572951526
"theta[414]",1.00051363083605,1.00076447653032
"theta[415]",1.001082228701,1.00168490496304
"theta[416]",1.00034218426016,1.00097598118791
"theta[417]",1.00066862474958,1.00259060401054
"theta[418]",1.00050840230154,1.00130305933983
"theta[419]",1.00533505406648,1.01476324053976
"theta[420]",1.00112296936058,1.00271567539195
"theta[421]",1.00034033918936,1.00118591378061
"theta[422]",1.00314208753035,1.00756655294501
"theta[423]",1.00159851337603,1.00611447587693
"theta[424]",1.00118362197725,1.00450515245461
"theta[425]",1.00065553757192,1.00215647770067
"theta[426]",1.00032593258342,1.00112451348777
"theta[427]",1.00038556323939,1.00148818730557
"theta[428]",1.00055063217398,1.00194305206932
"theta[429]",1.000483224213,1.00200906452414
"theta[430]",1.00050316205537,1.00197351263213
"theta[431]",1.00031479552234,1.00115894298743
"theta[432]",1.00024858206301,1.00095390441141
"theta[433]",1.00126950074771,1.00360639640572
"theta[434]",1.00173529258404,1.00450166794138
"theta[435]",1.00051381806879,1.00183292856129
"theta[436]",1.00034402772792,1.00103697930865
"theta[437]",1.00105679892886,1.00301659765813
"theta[438]",1.00022765222771,1.00076730979592
"theta[439]",1.00089844125238,1.0023411891005
"theta[440]",1.00097439574061,1.00367652042916
"theta[441]",1.00159578765311,1.00556358388145
"theta[442]",1.00194847843864,1.00739321303965
"theta[443]",1.00138820851185,1.00388794381126
"theta[444]",1.00035391872932,1.00087352714972
"theta[445]",1.0015215201507,1.00483083543043
"theta[446]",1.00192747751269,1.00579862808741
"theta[447]",1.0007771385031,1.00210737628719
"theta[448]",1.00251448800697,1.00586755929495
"theta[449]",1.00078266074173,1.00306244148191
"theta[450]",1.00120217081097,1.00377106587657
"theta[451]",1.0003849884973,1.0015460228484
"theta[452]",1.00317656948855,1.00950755255584
"theta[453]",1.00001627918578,1.0002483210656
"theta[454]",1.00152739903846,1.00535177453706
"theta[455]",1.00398536158517,1.01143944932967
"theta[456]",1.00182849389986,1.00696565598656
"theta[457]",1.00338848481473,1.00841961745853
"theta[458]",1.00008988299737,1.00020203731094
"theta[459]",1.00124471640766,1.00415635033226
"theta[460]",1.0008661698307,1.00283730657638
"theta[461]",1.00026960028579,1.00040654496331
"theta[462]",1.00132145668828,1.00445097503555
"theta[463]",1.00173256472653,1.00523901412179
"theta[464]",1.0009770423536,1.0023464799886
"theta[465]",1.00520901446977,1.01475746641998
"theta[466]",1.00132718105541,1.00480838960388
"theta[467]",1.00040333877026,1.00157027373566
"theta[468]",1.00151056617706,1.00453433933521
"theta[469]",1.00432129539133,1.0084708337481
"theta[470]",1.00094124996339,1.00321125696973
"theta[471]",1.00024780696041,1.00086386702377
"theta[472]",1.00168194347332,1.00520739170247
"theta[473]",1.00054349294148,1.0018529728566
"theta[474]",1.00021856308596,1.00047894283929
"theta[475]",1.00041275160331,1.00161443109129
"theta[476]",1.00066174623431,1.00216157859171
"theta[477]",1.00084273599763,1.00186079809208
"theta[478]",1.00078684117132,1.00189137130259
"theta[479]",0.999955400798374,1.00004394546598
"theta[480]",1.00104170823421,1.00362189007915
"theta[481]",1.00069656750918,1.00253504289579
"theta[482]",1.0010622290096,1.00262588978764
"theta[483]",1.00003316359196,1.00024250295635
"theta[484]",1.00094373923519,1.00231109402962
"theta[485]",1.00104350899971,1.00384551756376
"theta[486]",1.00058989231012,1.00186328877194
"theta[487]",1.00108510234493,1.00300739953729
"theta[488]",1.00076419168789,1.00216014215424
"theta[489]",1.00018221362136,1.00081338777919
"theta[490]",1.00144320180394,1.00459956521497
"theta[491]",1.00094172353531,1.00154172940236
"theta[492]",1.00117616057891,1.00269991899402
"theta[493]",1.00158416680211,1.00560216887947
"theta[494]",1.00054315772747,1.00122173659108
"theta[495]",1.00040937669728,1.00128684651146
"theta[496]",1.00018810154687,1.00022796651021
"theta[497]",1.00071515542935,1.00274658362096
"theta[498]",1.00023511981603,1.00091108984723
"theta[499]",1.00132580934353,1.00512322598183
"theta[500]",1.00187108119826,1.00456258113415
